trip_id,date,start_time,end_time,start_terminal,end_terminal,travel_time,dwell_time
967,2022-09-29,12:41:04,13:38:52,BT01,BT02,57.8,6.299999999999999
968,2022-09-29,15:31:12,16:32:07,BT02,BT01,60.91666666666666,8.566666666666666
969,2022-09-29,17:01:51,17:50:21,BT01,BT02,48.5,5.999999999999999
970,2022-09-30,05:46:38,06:42:04,BT02,BT01,55.43333333333333,8.316666666666666
971,2022-09-30,07:11:37,08:09:17,BT01,BT02,57.66666666666666,7.2
972,2022-09-30,10:11:20,11:05:25,BT02,BT01,54.083333333333336,14.600000000000003
973,2022-09-30,11:32:28,12:33:29,BT01,BT02,61.016666666666666,10.566666666666666
974,2022-09-30,14:11:14,15:01:02,BT02,BT01,49.8,10.683333333333334
975,2022-09-30,15:41:49,16:35:47,BT01,BT02,53.96666666666667,4.616666666666666
976,2022-10-01,04:03:26,04:28:14,BT02,BT01,24.8,0.0
977,2022-10-02,01:23:42,01:53:08,BT01,BT02,29.433333333333334,0.8833333333333333
978,2022-10-02,04:39:24,05:27:39,BT02,BT01,48.25,4.783333333333333
979,2022-10-02,19:36:47,20:23:16,BT01,BT02,46.483333333333334,7.299999999999998
980,2022-10-03,09:10:59,09:48:35,BT02,BT01,37.6,4.416666666666668
981,2022-10-03,10:41:21,11:21:02,BT01,BT02,39.68333333333333,1.8000000000000003
982,2022-10-03,14:10:53,14:50:32,BT02,BT01,39.65,4.783333333333332
983,2022-10-03,15:40:58,16:31:20,BT01,BT02,50.36666666666667,5.316666666666666
984,2022-10-04,09:08:58,09:58:06,BT02,BT01,49.13333333333333,5.63333333333333
985,2022-10-04,10:40:11,11:28:47,BT01,BT02,48.6,4.5
986,2022-10-04,13:41:01,14:26:58,BT02,BT01,45.95,8.549999999999997
987,2022-10-04,15:02:04,15:47:35,BT01,BT02,45.516666666666666,7.166666666666668
988,2022-10-04,17:41:22,18:25:24,BT02,BT01,44.03333333333333,5.433333333333333
989,2022-10-04,20:47:19,21:17:00,BT01,BT02,29.683333333333334,0.75
990,2022-10-05,09:00:25,09:42:37,BT02,BT01,42.2,4.416666666666667
991,2022-10-05,10:11:44,10:54:56,BT01,BT02,43.2,3.1666666666666665
992,2022-10-05,12:51:45,13:53:39,BT02,BT01,61.9,15.433333333333332
993,2022-10-05,14:12:13,14:58:36,BT01,BT02,46.38333333333333,4.866666666666666
994,2022-10-05,16:41:00,17:30:34,BT02,BT01,49.56666666666667,4.516666666666666
995,2022-10-05,18:01:40,18:50:15,BT01,BT02,48.583333333333336,5.333333333333333
996,2022-10-06,09:13:05,15:40:24,BT02,BT01,387.31666666666666,284.6500000000001
997,2022-10-06,15:44:20,16:29:52,BT01,BT02,45.53333333333333,5.749999999999999
998,2022-10-07,08:11:29,08:55:22,BT02,BT01,43.88333333333333,7.049999999999996
999,2022-10-07,09:11:10,09:59:48,BT01,BT02,48.63333333333333,5.283333333333332
1000,2022-10-07,15:00:35,15:51:07,BT02,BT01,50.53333333333333,13.400000000000002
1001,2022-10-07,16:42:01,17:30:05,BT01,BT02,48.06666666666667,6.416666666666666
1002,2022-10-08,08:00:57,08:48:46,BT02,BT01,47.81666666666667,5.116666666666666
1003,2022-10-08,09:21:33,10:09:18,BT01,BT02,47.75,6.433333333333334
1004,2022-10-08,12:11:08,12:59:36,BT02,BT01,48.46666666666667,5.666666666666666
1005,2022-10-08,13:44:31,14:31:37,BT01,BT02,47.1,5.183333333333332
1006,2022-10-08,16:11:20,16:57:48,BT02,BT01,46.46666666666667,5.9833333333333325
1007,2022-10-08,17:52:32,18:35:27,BT01,BT02,42.916666666666664,2.8
1008,2022-10-09,07:59:25,08:43:02,BT02,BT01,43.61666666666667,6.916666666666663
1009,2022-10-09,09:21:32,10:15:51,BT01,BT02,54.31666666666667,5.1000000000000005
1010,2022-10-10,07:51:55,08:35:57,BT02,BT01,44.03333333333333,8.45
1011,2022-10-10,09:21:13,10:07:18,BT01,BT02,46.083333333333336,3.066666666666666
1012,2022-10-10,11:51:23,12:41:17,BT02,BT01,49.9,7.5666666666666655
1013,2022-10-10,13:12:33,14:03:33,BT01,BT02,51.0,6.866666666666667
1014,2022-10-10,15:40:59,16:29:23,BT02,BT01,48.4,2.9833333333333343
1015,2022-10-10,17:11:22,18:00:09,BT01,BT02,48.78333333333333,7.066666666666663
1016,2022-10-12,07:51:21,08:40:02,BT02,BT01,48.68333333333333,11.366666666666667
1017,2022-10-12,09:01:30,09:50:19,BT01,BT02,48.81666666666667,4.033333333333333
1018,2022-10-12,11:59:40,12:49:31,BT02,BT01,49.85,5.633333333333332
1019,2022-10-12,13:10:27,14:04:55,BT01,BT02,54.46666666666667,7.800000000000001
1020,2022-10-12,16:00:54,16:49:29,BT02,BT01,48.583333333333336,7.199999999999999
1021,2022-10-12,17:22:31,18:10:25,BT01,BT02,47.9,7.633333333333332
1022,2022-10-13,07:50:34,08:32:29,BT02,BT01,41.916666666666664,4.55
1023,2022-10-13,09:21:06,10:08:46,BT01,BT02,47.666666666666664,4.316666666666666
1024,2022-10-13,16:21:11,17:11:31,BT02,BT01,50.333333333333336,4.416666666666667
1025,2022-10-13,17:51:28,18:31:57,BT01,BT02,40.483333333333334,3.5500000000000003
1026,2022-10-14,07:49:29,08:32:18,BT02,BT01,42.81666666666667,5.73333333333333
1027,2022-10-14,09:11:57,09:54:53,BT01,BT02,42.93333333333333,1.85
1028,2022-10-15,07:31:04,08:07:33,BT02,BT01,36.483333333333334,2.233333333333334
1029,2022-10-15,08:32:31,09:24:10,BT01,BT02,51.65,7.633333333333331
1030,2022-10-15,11:20:00,12:07:44,BT02,BT01,47.733333333333334,7.566666666666666
1031,2022-10-15,12:32:04,13:23:10,BT01,BT02,51.1,6.516666666666667
1032,2022-10-15,16:51:01,17:41:05,BT02,BT01,50.06666666666667,5.7333333333333325
1033,2022-10-15,19:20:37,20:02:50,BT01,BT02,42.21666666666667,5.08333333333333
1034,2022-10-16,05:11:22,05:37:43,BT02,BT01,26.35,1.5166666666666666
1035,2022-10-16,19:35:13,20:07:02,BT01,BT02,31.816666666666666,3.366666666666667
1036,2022-10-17,06:50:45,07:48:01,BT02,BT01,57.266666666666666,17.166666666666668
1037,2022-10-17,08:11:30,08:55:45,BT01,BT02,44.25,3.0500000000000003
1038,2022-10-17,10:30:52,11:13:26,BT02,BT01,42.56666666666667,4.783333333333332
1039,2022-10-17,11:41:59,12:35:35,BT01,BT02,53.6,4.866666666666668
1040,2022-10-17,13:51:26,14:36:42,BT02,BT01,45.266666666666666,5.283333333333333
1041,2022-10-17,15:32:15,16:24:10,BT01,BT02,51.916666666666664,4.85
1042,2022-10-17,16:47:06,17:39:17,BT02,BT01,52.18333333333333,4.316666666666667
1043,2022-10-17,18:28:53,19:10:43,BT01,BT02,41.833333333333336,4.116666666666666
1044,2022-10-18,06:22:18,07:19:58,BT02,BT01,57.666666666666664,17.366666666666664
1045,2022-10-18,07:41:11,08:27:31,BT01,BT02,46.333333333333336,3.499999999999999
1046,2022-10-18,10:52:17,11:34:15,BT02,BT01,41.96666666666667,5.749999999999997
1047,2022-10-18,12:12:07,13:01:47,BT01,BT02,49.666666666666664,5.966666666666666
1048,2022-10-18,14:52:15,15:42:54,BT02,BT01,50.65,9.200000000000003
1049,2022-10-18,16:21:02,17:14:26,BT01,BT02,53.4,8.083333333333332
1050,2022-10-19,06:30:07,07:21:30,BT02,BT01,51.38333333333333,11.266666666666667
1051,2022-10-19,08:01:08,08:45:50,BT01,BT02,44.7,4.916666666666666
1052,2022-10-19,15:02:16,15:49:07,BT02,BT01,46.85,4.483333333333333
1053,2022-10-19,16:32:12,17:23:24,BT01,BT02,51.2,4.716666666666666
1054,2022-10-20,06:41:48,07:35:59,BT02,BT01,54.18333333333333,14.283333333333337
1055,2022-10-20,08:11:14,08:57:52,BT01,BT02,46.63333333333333,6.666666666666665
1056,2022-10-20,10:51:03,11:40:01,BT02,BT01,48.96666666666667,4.616666666666666
1057,2022-10-20,12:11:22,12:59:21,BT01,BT02,47.983333333333334,5.183333333333333
1058,2022-10-20,14:41:31,15:31:00,BT02,BT01,49.483333333333334,5.766666666666667
1059,2022-10-20,16:11:03,17:04:10,BT01,BT02,53.11666666666667,4.666666666666668
1060,2022-10-21,05:41:33,06:13:04,BT02,BT01,31.516666666666666,0.05
1061,2022-10-22,06:29:54,07:12:01,BT02,BT01,42.11666666666667,3.3499999999999996
1062,2022-10-22,08:00:53,08:52:08,BT01,BT02,51.25,2.3000000000000003
1063,2022-10-22,10:49:59,11:42:56,BT02,BT01,52.95,7.566666666666667
1064,2022-10-22,12:12:18,13:03:24,BT01,BT02,51.1,6.3666666666666645
1065,2022-10-22,15:01:01,15:51:26,BT02,BT01,50.416666666666664,8.650000000000002
1066,2022-10-22,16:41:55,17:35:29,BT01,BT02,53.56666666666667,5.3
1067,2022-10-23,05:08:21,05:36:01,BT02,BT01,27.666666666666668,0.6333333333333333
1068,2022-10-23,20:09:24,20:39:39,BT01,BT02,30.25,1.1333333333333333
1069,2022-10-24,08:11:10,08:56:10,BT02,BT01,45.0,4.183333333333333
1070,2022-10-24,09:31:53,10:26:09,BT01,BT02,54.266666666666666,8.433333333333334
1071,2022-10-24,11:21:30,12:12:00,BT02,BT01,50.5,4.433333333333333
1072,2022-10-24,12:31:47,13:22:33,BT01,BT02,50.766666666666666,6.4499999999999975
1073,2022-10-24,15:43:43,16:38:23,BT02,BT01,54.666666666666664,5.45
1074,2022-10-24,17:41:36,18:32:49,BT01,BT02,51.21666666666667,6.416666666666666
1075,2022-10-25,10:51:28,11:40:14,BT02,BT01,48.766666666666666,3.8666666666666663
1076,2022-10-25,12:01:38,12:55:26,BT01,BT02,53.8,8.816666666666666
1077,2022-10-25,15:20:48,16:11:39,BT02,BT01,50.85,11.000000000000002
1078,2022-10-25,16:51:43,17:39:17,BT01,BT02,47.56666666666667,3.9833333333333343
1079,2022-10-27,06:10:35,06:57:01,BT02,BT01,46.43333333333333,7.683333333333334
1080,2022-10-27,07:51:41,08:41:40,BT01,BT02,49.983333333333334,12.016666666666667
1081,2022-10-27,10:59:41,11:46:44,BT02,BT01,47.05,7.266666666666665
1082,2022-10-27,12:31:51,13:21:02,BT01,BT02,49.18333333333333,5.8500000000000005
1083,2022-10-27,15:20:00,16:00:55,BT02,BT01,40.916666666666664,6.783333333333332
1084,2022-10-27,16:51:56,17:36:48,BT01,BT02,44.86666666666667,3.883333333333334
1085,2022-10-28,05:48:51,06:32:53,BT02,BT01,44.03333333333333,8.566666666666665
1086,2022-10-28,07:30:18,08:18:19,BT01,BT02,48.016666666666666,4.55
1087,2022-10-28,10:39:46,11:27:41,BT02,BT01,47.916666666666664,7.649999999999998
1088,2022-10-28,12:21:58,13:13:19,BT01,BT02,51.35,8.316666666666666
1089,2022-10-28,15:10:54,15:58:24,BT02,BT01,47.5,5.599999999999997
1090,2022-10-28,16:52:00,17:40:36,BT01,BT02,48.6,5.916666666666666
1091,2022-10-29,06:11:06,06:55:27,BT02,BT01,44.35,4.699999999999999
1092,2022-10-29,07:31:29,08:21:08,BT01,BT02,49.65,7.816666666666662
1093,2022-10-29,11:21:17,12:20:33,BT02,BT01,59.266666666666666,13.133333333333333
1094,2022-10-29,12:51:52,13:41:49,BT01,BT02,49.95,9.766666666666662
1095,2022-10-29,16:29:59,17:23:31,BT02,BT01,53.53333333333333,11.95
1096,2022-10-29,18:10:27,18:56:08,BT01,BT02,45.68333333333333,7.6499999999999995
1097,2022-10-30,05:01:56,05:27:03,BT02,BT01,25.116666666666667,0.2833333333333333
1098,2022-10-30,19:33:15,20:07:42,BT01,BT02,34.45,1.2833333333333334
1099,2022-10-31,08:10:24,08:48:26,BT02,BT01,38.03333333333333,1.9500000000000006
1100,2022-10-31,09:30:57,10:20:13,BT01,BT02,49.266666666666666,4.8999999999999995
1101,2022-10-31,15:41:42,16:31:41,BT02,BT01,49.983333333333334,4.483333333333332
1102,2022-10-31,17:10:56,17:56:46,BT01,BT02,45.833333333333336,4.7
1103,2022-10-31,18:24:00,19:03:57,BT02,BT01,39.95,3.2166666666666663
1104,2022-10-31,20:58:40,21:36:01,BT01,BT02,37.35,2.683333333333333
